Button A: X+57, Y+16
Button B: X+20, Y+74
Prize: X=10000000003288, Y=10000000001772

Button A: X+60, Y+17
Button B: X+18, Y+40
Prize: X=100000000012452, Y=10000000002246

Button A: X+53, Y+30
Button B: X+12, Y+48
Prize: X=100000000010554, Y=10000000007484

Button A: X+94, Y+41
Button B: X+16, Y+34
Prize: X=10000000005960, Y=10000000003140

Button A: X+51, Y+15
Button B: X+16, Y+53
Prize: X=100000000015646, Y=10000000008526

Button A: X+15, Y+44
Button B: X+55, Y+34
Prize: X=100000000014665, Y=100000000015766

Button A: X+61, Y+16
Button B: X+17, Y+39
Prize: X=100000000015223, Y=100000000018028

Button A: X+39, Y+24
Button B: X+13, Y+42
Prize: X=100000000017748, Y=100000000010592

Button A: X+61, Y+26
Button B: X+28, Y+69
Prize: X=100000000015037, Y=10000000004719

Button A: X+14, Y+59
Button B: X+55, Y+19
Prize: X=100000000015659, Y=100000000019538

Button A: X+58, Y+20
Button B: X+16, Y+37
Prize: X=10000000006210, Y=10000000004660

Button A: X+24, Y+46
Button B: X+49, Y+16
Prize: X=10000000003921, Y=10000000004284

Button A: X+83, Y+62
Button B: X+31, Y+88
Prize: X=10000000009119, Y=100000000012518

Button A: X+83, Y+44
Button B: X+31, Y+54
Prize: X=10000000005857, Y=10000000004570

Button A: X+46, Y+32
Button B: X+32, Y+96
Prize: X=10000000005332, Y=10000000006880

Button A: X+55, Y+28
Button B: X+30, Y+50
Prize: X=10000000009175, Y=100000000012224

Button A: X+62, Y+35
Button B: X+11, Y+34
Prize: X=100000000019628, Y=10000000009357

Button A: X+37, Y+55
Button B: X+50, Y+11
Prize: X=10000000006401, Y=10000000004829

Button A: X+45, Y+77
Button B: X+36, Y+12
Prize: X=10000000009323, Y=100000000014923

Button A: X+31, Y+89
Button B: X+92, Y+26
Prize: X=10000000008931, Y=10000000004209

Button A: X+24, Y+45
Button B: X+57, Y+32
Prize: X=100000000010244, Y=100000000013383

Button A: X+33, Y+23
Button B: X+34, Y+84
Prize: X=10000000003431, Y=10000000004321

Button A: X+54, Y+20
Button B: X+23, Y+47
Prize: X=100000000013618, Y=100000000011332

Button A: X+48, Y+21
Button B: X+18, Y+55
Prize: X=10000000002684, Y=100000000015337

Button A: X+72, Y+31
Button B: X+17, Y+30
Prize: X=10000000006191, Y=10000000003913

Button A: X+31, Y+53
Button B: X+58, Y+31
Prize: X=10000000005857, Y=100000000017657

Button A: X+37, Y+94
Button B: X+76, Y+58
Prize: X=10000000006250, Y=10000000008584

Button A: X+54, Y+18
Button B: X+27, Y+67
Prize: X=100000000018890, Y=100000000013858

Button A: X+47, Y+95
Button B: X+98, Y+33
